SHIP'S NAME,SET,REPORTED BY,VESSEL TYPE,YEAR LOST,MNTH LOST,DAY LOST,LOCATION LOST,LATITUDE LOST,LONGITUDE LOST,CAUSE OF LOSS,MASTER,DEPTH,COMMENTS,SOURCE,AUTHOR
Unidentified,0,,Barge,1943,1,22,Ship Bottom E 3 mi,39-37-00,74-07-30,Sunk,,60 feet,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,0,,Freighter,1943,10,27,Belmar,,,Stranded,,Refloated,F J Luchenbach,The Beach Pounders,Macolm F Willoughby
Unidentified,0,,Wreck,1943,,,,40-09-00,73-21-00,,,,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,0,,Barge,1944,9,30,Barnegat E 6 mi,39-45-30,73-58-28,Sunk,,60 feet,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,0,,Barge,1944,9,,,39-44-50,73-57-56,Sunk,,68 feet,Hydro Office # 822,Wreck Information List Hydrographic Office,
Unidentified,0,,Yacht,1945,,,Corsons Inlet E 6 mi,39-11-48,74-31-00,Sunk,,55 feet,Hydro Office # 869,Wreck Information List Hydrographic Office,
Unidentified,0,,Barge,1946,,,Sandy Hook E 5 mi,40-27-54,73-52-30,Sunk,,60 feet,Diver wreck,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,0,,Barge,1948,,,Atlantic City SE 5 mi,39-17-24,74-22-00,Sunk,,45 feet,Diver wreck,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,0,,Barge,1950,,,South Amboy,,,Exploded,,,30 dead,Perils of the Port of NY,Rattray
Unidentified,0,,Barge,1952,5,3,Avalon SE 4 mi,,,Sunk,,48 feet,40 x 20 barge,Marie Levine,Marie Levine
Unidentified,0,,Dry Dock,1961,,,Beach Haven Inlet  E 5 mi,39-30-48,74-11-09,Sunk,,60 feet,183 x 65 x 34,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,0,,Cabin cruiser,1963,7,23,Shark River Inlet E 6 mi,,,Hit jetty rocks,,28 feet,Total loss,Philadelphia Evening Bulletin 7/23/63,
Unidentified,0,,Cabin cruiser,1972,2,6,Great Egg Harbor Inlet E 4 mi,,,Exploded/burned,Leon Bennett,Owner died,Total loss,Philadelphia Evening Bulletin 2/7/72,
Unidentified,0,,Barge,1981,11,11,Barnegat Light E 1 mi,,,Sunk,,50 feet,Unknownowner,Beach Haven Times,
Visible Wrecks,0,,,,,,Sandy Hook,40-27-30 N,73-59-24 W,,,24,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Paddle Wheeler,0,,,,,,Fire Island Light S 200 yds,,,,,20,,The International Divers Guide - 1977,
Tea Wreck,0,,,,,,Jones Inlet Jetty E .5 mi,,,,,30,,The International Divers Guide - 1977,
Unidentified,1,,,,,,Stone Harbor,39-02-35 N,74-11-20 W,,,48,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,1,,,,,,Brigantine,39-29-20 N,74-15-25 W,,,24,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,1,,,,,,Sandy Hook,40-25-32 N,73-51-00 W,,,45,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,1,,,,,,Sandy Hook,40-25-25 N,73-57-30 W,,,Ashore,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,1,,,,,,Sea Bright,40-21-40 N,73-56-05 W,,,35,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,1,,,,,,Long Branch,40-18-25 N,73-56-38 W,,,34,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,1,,,,,,Neptune,40-12-03 N,73-59-13 W,,,39,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,1,,,,,,Asbury Park,40-12-45 N,73-44-25 W,,,95,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,1,,,,,,Sea Girt,40-08-00 N,73-53-35 W,,,58,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,1,,,,,,Sandy Hook,40-25-25 N,73-51-38 W,,,41,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,1,,,,,,Sandy Hook,40-25-35 N,73-30-05 W,,,8,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,1,,,,,,Jones Beach,40-37-40-N,73-21-10 W,,,Ashore,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,1,,,,,,Jones Beach,40-37-40-N,73-18-18 W,,,Ashore,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,1,,,,,,Brooklyn,40-35-10 N,73-59-55 W,,,Ashore,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,1,,,,,,Brooklyn,40-35-05 N,74-02-05 W,,,Ashore,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,1,,,,,,Staten Island,40-37-00 N,74-09-00 W,,,Ashore,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,1,,,,,,Sandy Hook,40-27-45 N,73-52-22 W,,,49,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,1,,,,,,Sandy Hook,40-27-06 N,73-55-05 W,,,40,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,1,,,,,,Sandy Hook,40-27-55 N,73-59-25 W,,,Ashore,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,1,,,,,,Surf City,39-39-20 N,73-57-00 W,,,60,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,1,,,,,,Sandy Hook,40-25-08 N,73-51-22 W,,,41,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,1,,,,,,Sea Bright,40-22-25 N,73-51-15 W,,,34,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,1,,,,,,Monmouth Beach,40-20-00 N,73-51-20 W,,,34,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,1,,,,,,Neptune,40-12-10 N,73-58-00 W,,,24,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,1,,,,,,Belmar,40-10-00 N,73-59-00 W,,,33,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,1,,,,,,Asbury Park,40-13-05 N,73-52-10 W,,,54,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,1,,,,,,Jones Beach,40-35-30 N,73-31-40 W,,,Ashore,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,1,,,,,,Jones Beach,40-35-45 N,73-25-25 W,,,Ashore,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,1,,,,,,Brooklyn,40-35-05 N,73-59-30 W,,,Ashore,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,1,,,,,,Brooklyn,40-35-00 N,73-59-40 W,,,Ashore,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,1,,,,,,Brooklyn,40-35-13 N,74-01-10 W,,,12,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,1,,,,,,Staten Island,40-34-30 N,74-04-25 W,,,Ashore,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,1,,,,,,Sandy Hook,40-28-25 N,73-53-10 W,,,42,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Cape May,38-56-25 N,74-41-40 W,,,,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Fenwick Island,38-27-22 N,74-56-04 W,,,,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Lewes,38-52-00 N,75-08-00 W,,,,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Lewes,38-50-30 N,75-06-15 W,,,,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Cape Henlopen,38-48-35 N,74-10-25 W,,,,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Cape Henlopen,38-48-30 N,75-04-30 W,,,,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Cape Henlopen,38-48-20 N,75-04-20 W,,,,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Rehoboth Beach,38-42-40 N,75-03-00 W,,,,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Fenwick Island,38-28-00 N,74-58-45 W,,,,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Bethany Beach,38-36-20 N,74-57-00 W,,,,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Bethany Beach,38-35-30 N,74-56-30 W,,,,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Fire Island,40-35-45 N,73-11-30 W,,,66,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Rockaway Beach,40-32-00 N,73-51-00 W,,,24,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Highlands,40-25-12 N,73-45-18 W,,,70,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Seabright,40-21-18 N,73-56-06 W,,,35,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Long Branch,40-17-00 N,73-57-00 W,,,42,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Long Branch,40-16-54 N,73-56-34 W,,,45,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Seabright,40-21-24 N,73-49-18 W,,,,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Sandy Hook,40-27-22 N,73-59-13 W,,,Ashore,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Atlantic Highlands,40-25-00 N,74-00-02 W,,,Ashore,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Sandy Hook,40-26-00 N,73-58-40 W,,,Ashore,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Sandy Hook,40-25-45 N,73-54-25 W,,,55,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Sandy Hook,40-25-40 N,73-55-00 W,,,49,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Sandy Hook,40-25-35 N,73-51-40 W,,,46,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Surf City,39-40-05 N,74-05-25 W,,,30,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Brigantine,39-27-00 N,74-12-46 W,,,36,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Brigantine,39-26-40 N,74-12-40 W,,,43,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Brigantine,39-25-20 N,74-13-25 W,,,53,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Brigantine,39-25-25 N,74-11-15 W,,,50,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Atlantic City,39-21-15 N,74-13-10 W,,,63,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Brighton Beach,40-34-45 N,73-55-30 W,,,Ashore,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Rockaway Beach,40-33-45 N,73-55-00 W,,,Ashore,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Lido Beach,40-35-10 N,73-38-10 W,,,Ashore,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Nickerson Beach,40-35-00 N,73-35-08 W,,,8,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Jones Beach,40-34-30 N,73-33-40 W,,,18,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Jones Beach,40-35-30 N,73-32-10 W,,,,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Barnegat Light,39-44-00 N,74-02-15 W,,,43,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Harvey Cedars,39-42-15 N,74-00-20 W,,,59,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Harvey Cedars,39-42-15 N,74-05-20 W,,,28,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Seaside Heights,39-57-00 N,73-55-00 W,,,63,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Seaside Park,39-55-35 N,73-56-40 W,,,69,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Island Beach,39-51-00 N,74-01-45 W,,,55,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Barnegat Light,39-43-54 N,73-56-42 W,,,68,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Ship Bottom,39-37-20 N,74-11-30 W,,,48,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Brigantine,39-27-10 N,74-12-50 W,,,36,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,2,,,,,,Brigantine,39-27-25 N,74-16-10 W,,,28,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,3,,,,,,Rehoboth Beach,38-41-20 N,74-46-00 W,,,,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,3,,,,,,Cape Henlopen,38-45-18 N,74-54-25 W,,,,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,3,,,,,,Bethany Beach,38-38-35 N,74-55-35 W,,,,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,3,,,,,,Bethany Beach,38-33-20 N,74-59-45 W,,,,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,3,,,,,,Dewey Beach,38-40-03 N,74-28-35 W,,,,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,3,,,,,,Bethany Beach,38-35-30 N,74-20-55 W,,,,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,3,,,,,,Bethany Beach,38-32-00 N,74-33-25 W,,,,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,3,,,,,,Bethany Beach,38-30-45 N,74-31-20 W,,,,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,3,,,,,,"Ocean City, MD",38-22-00 N,74-32-40 W,,,,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,3,,,,,,Sea Isle City,39-08-36 N,74-33-18 W,,,45,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,3,,,,,,Strathmere,39-12-48 N,74-14-36 W,,,72,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,3,,,,,,Brigantine,39-25-54 N,74-12-12 W,,,60,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,3,,,,,,Avalon,39-04-30 N,74-38-06 W,,,38,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,3,,,,,,Sea Isle City,39-08-36 N,74-33-18 W,,,,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,3,,,,,,Brigantine,39-23-25 W,74-06-20 W,,,62,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,3,,,,,,Brigantine,39-28-10 N,74-10-35 W,,,48,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,3,,,,,,Holgate,39-29-25 N,74-15-25 W,,,24,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,3,,,,,,Atlantic City,39-20-18 N,74-19-12 W,,,42,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,3,,,,,,"Ocean City, NJ",39-14-45 N,74-23-00 W,,,41,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,3,,,,,,Avalon,39-03-38 N,74-39-09 W,,,21,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,3,,,,,,Dewey Beach,38-40-06 N,74-27-48 W,,,108,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,3,,,,,,Avalon,39-04-30 N,74-38-06 W,,,36,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,3,,,,,,Cape May,38-51-54 N,74-23-06 W,,,97,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,3,,,,,,Bethany Beach,38-35-40 N,74-39-25 W,,,,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,3,,,,,,Cape May,38-51-35 N,74-37-00 W,,,,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,3,,,,,,Cape May,38-39-36 N,74-26-36 W,,,110,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,3,,,,,,Bethany Beach,38-36-18 N,74-39-36 W,,,92,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,3,,,,,,Bethany Beach,38-31-30 N,74-31-54 W,,,124,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,4,,,,,,Delaware Bay,38-54-20 N,75-08-25 W,,,,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,4,,,,,,Delaware Bay,38-56-30 N,75-10-20 W,,,,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,4,,,,,,,38-50-20 N,75-53-00 W,,,,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,4,,,,,,Atlantic City,39-22-00 N,74-06-24 W,,,,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,4,,,,,,Atlantic City,39-22-24 N,74-06-24 W,,,,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,4,,,,,,Atlantic City,39-21-15 N,74-11-25 W,,,46,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,4,,,,,,Brigantine,39-26-20 N,74-08-18 W,,,37,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,4,,,,,,Atlantic City,39-21-12 N,74-17-09 W,,,42,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,4,,,,,,Atlantic City,39-21-12 N,74-12-54 W,,,42,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,4,,,,,,Cape May,38-51-54 N,74-23-06 W,,,83,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,4,,,,,,Fenwick Island,38-27-22 N,74-56-24 W,,,,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,4,,,,,,Margate City,39-19-35 N,74-14-40 W,,,41,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,4,,,,,,Margate City,39-19-30 N,74-18-00 W,,,49,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,4,,,,,,Longport,39-17-25 N,74-21-40 W,,,39,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,4,,,,,,"Ocean City, NJ",39-17-15 N,74-26-25 W,,,38,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,4,,,,,,Avalon,39-06-25 N,74-33-00 W,,,43,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,4,,,,,,Avalon,39-04-40 N,74-37-35 W,,,33,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,4,,,,,,Stone Harbor,39-03-10 N,74-40-15 W,,,34,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,4,,,,,,Stone Harbor,39-02-25 N,74-40-01 W,,,30,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,4,,,,,,Stone Harbor,39-01-25 N,74-40-40 W,,,37,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,4,,,,,,Wildwood  ,38-59-40 N,74-45-25 W,,,38,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,4,,,,,,Avalon,39-07-10 N,74-38-10 W,,,,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,4,,,,,,Brigantine,39-22-24 N,74-06-24 W,,,71,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,4,,,,,,Pt Pleasant Beach,40-04-30 N,73-58-20 W,,,55,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,4,,,,,,Manasquan,40-07-25 N,73-56-00 W,,,50,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,4,,,,,,Bay Head,40-04-25 N,73-58-30 W,,,54,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,4,,,,,,Bay Head,40-03-25 N,74-00-25 W,,,49,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,4,,,,,,Mantoloking,40-03-00 N,74-01-15 W,,,65,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,4,,,,,,Island Beach,39-47-10 N,73-55-25 W,,,55,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,4,,,,,,Barnegat Light,39-44-40 N,73-57-45 W,,,61,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,4,,,,,,Brigantine,39-27-25 N,74-16-10 W,,,28,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,4,,,,,,Seaside Park,39-53-40 N,73-48-00 W,,,51,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,4,,,,,,Island Beach,39-49-35 N,73-50-00 W,,,47,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,4,,,,,,Island Beach,39-48-15 N,73-55-25 W,,,57,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,5,,,,,,Sandy Hook E 20 mi,40-29-40 N,73-33-00 W,,,69,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,5,,,,,,Sandy Hook E 5 mi,40-27-42 N,73-53-00 W,,,60,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,5,,,,,,Sandy Hook E 4 mi,40-27-10 N,73-53-40 W,,,44,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,5,,,,,,Sandy Hook E 5 mi,40-26-12 N,73-52-10 W,,,52,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,5,,,,,,Sandy Hook E 3 mi,40-26-00 N,73-55-00 W,,,48,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,5,,,,,,Sandy Hook E 11 mi,40-25-12 N,73-45-18 W,,,66,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,5,,,,,,Sandy Hook E 10 mi,40-25-00 N,73-46-35 W,,,107,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,5,,,,,,Fenwick Island E 15 mi,38-30-06 N,74-47-00 W,,,95,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,5,,,,,,Fenwick Island E 25 mi,38-28-48 N,74-31-48 W,,,124,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,5,,,,,,Bethany Beach E 26 mi,38-30-54 N,74-31-18 W,,,125,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,5,,,,,,Bethany Beach E 24 mi,38-32-00 N,74-33-36 W,,,104,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,5,,,,,,Bethany Beach ,38-35-30 N,75-03-00 W,,,25,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,5,,,,,,Cape Henlopen E,38-49-36 N,75-02-30 W,,,76,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,5,,,,,,McGrie's Buoy SE 2 mi,38-49-05 N,74-48-30 W,,,54,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,5,,,,,,Cape Henlopen E 8 mi,38-44-36 N,74-54-06 W,,,46,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,5,,,,,,Indian River Inlet E 7 mi,38-36-48 N,74-55-00 W,,,58,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,5,,,,,,Indian River Inlet E 7 mi,38-36-30 N,74-55-30 W,,,62,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,5,,,,,,Indian River Inlet E 19 mi,38-35-54 N,74-39-30 W,,,71,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,5,,,,,,Little Egg Inlet E 8 mi,39-26-20 N,74-08-18 W,,,37,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,5,,,,,,Brigantine Inlet E 11 mi,39-23-30 N,74-06-24 W,,,62,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,5,,,,,,Townsend Inlet E 3 mi,39-07-24 N,74-38-00 W,,,16,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,5,,,,,,Wildwood E 6 mi,38-56-50 N,74-41-00 W,,,38,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,5,,,,,,Delaware Bay,38-56-50 N,75-10-00 W,,,84,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,5,,,,,,Cape May,38-52-29 N,74-25-00 W,,,90,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,5,,,,,,Cape May E 25 mi,38-52-00 N,74-23-15 W,,,65,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,5,,,,,,Harbor of Refuge,38-50-42 N,75-06-12 W,,,45,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,5,,,,,,Fenwick Island,38-27-30 N,75-00-48 W,,,33,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,5,,,,,,Fenwick Shoal E 6 mi,38-27-25 N,74-56-12 W,,,8,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,5,,,,,,Sandy Hook E 7 mi,40-30-08 N,73-51-40 W,,,45,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,6,,,1943,10,22,Beach Haven E,39-39-30 N,72-34-30 W,,,240,Lost 10/22/1943,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,6,,,,,,Little Egg Inlet E 5 mi,39-26-45 N,74-12-42 W,,,43,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,6,,,,,,Corson Inlet E 20 mi,39-12-00 N,74-15-00 W,,,72,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,6,,,,,,Manasquan E 800 yds,40-06-30 N,74-01-50 W,,,25,150' Long ,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,6,,,,,,Harvey Cedars E 3 mi,39-40-00 N,74-05-42 W,,,30,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,6,,,,,,Barnegat Light E 5 mi,39-42-05 N,74-00-18 W,,,59,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,6,,,,,,Barnegat Inlet SE 3 mi,39-42-10 N,74-05-30 W,,,28,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,6,,,,,,Barnegat Inlet E 3 mi,39-44-00 N,74-02-20 W,,,43,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,6,,,,,,Barnegat Inlet E 7 mi,39-44-50 N,73-58-00 W,,,61,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,6,,,,,,Seaside Heights E 7 mi,39-56-50 N,73-55-10 W,,,63,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,6,,,,,,Chadwick E 4 mi,39-58-15 N,73-59-25 W,,,60,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,6,,,,,,Sea Girt E 4.5 mi,40-07-22 N,73-56-00 W,,,50,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,6,,,,,,Sea Girt E 6 mi,40-08-01 N,73-53-00 W,,,71,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
